,Name of City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Ushuaia,75,AR,1570039875,70,-54.81,-68.31,50.0,31.09
1,Coihaique,40,CL,1570039876,43,-45.58,-72.07,50.0,5.82
2,Cape Town,100,ZA,1570039877,81,-33.93,18.42,64.99,1.01
3,Puerto Ayora,75,EC,1570039878,64,-0.74,-90.35,75.2,17.22
4,Castro,40,CL,1570039879,61,-42.48,-73.76,48.2,6.93
5,Ancud,40,CL,1570039881,61,-41.87,-73.83,48.2,6.93
6,Hermanus,100,ZA,1570039882,90,-34.42,19.24,62.01,1.99
7,Mount Isa,0,AU,1570039883,14,-20.73,139.49,71.6,4.7
8,Gat,40,SN,1570039884,74,14.69,-16.54,98.6,11.41
9,Kapaa,75,US,1570039886,78,22.08,-159.32,80.6,20.8
10,Busselton,100,AU,1570039771,67,-33.64,115.35,55.99,5.99
11,Carnarvon,45,ZA,1570039890,12,-30.97,22.13,64.78,9.26
12,Rikitea,100,PF,1570039766,81,-23.12,-134.97,62.8,11.56
13,Tuktoyaktuk,90,CA,1570039892,93,69.44,-133.03,37.4,3.36
14,Muros,20,ES,1570039893,82,42.77,-9.06,66.0,5.82
15,Punta Arenas,75,CL,1570039894,53,-53.16,-70.91,50.0,33.33
16,Sitka,100,US,1570039896,61,37.17,-99.65,79.9,12.68
17,Albany,90,US,1570039741,87,42.65,-73.75,73.0,13.87
18,Saint-Philippe,90,CA,1570039898,76,45.36,-73.48,55.99,10.29
19,Kahului,20,US,1570039899,83,20.89,-156.47,79.0,10.29
20,Namatanai,89,PG,1570039900,81,-3.66,152.44,78.46,6.69
21,Port Blair,62,IN,1570039902,71,11.67,92.75,82.06,2.51
22,Arraial do Cabo,0,BR,1570039903,61,-22.97,-42.02,80.6,23.04
23,Nicolas Bravo,40,MX,1570039904,49,24.39,-104.74,72.0,4.7
24,Mar del Plata,16,AR,1570039819,22,-46.43,-67.52,52.9,11.56
25,Khandyga,37,RU,1570039907,75,62.65,135.58,23.38,3.58
26,Chuy,100,UY,1570039709,92,-33.69,-53.46,56.14,19.62
27,Rovaniemi,0,FI,1570039831,69,66.5,25.72,33.8,10.29
28,Butaritari,87,KI,1570039910,63,3.07,172.79,84.94,5.12
29,Isangel,100,VU,1570039912,75,-19.55,169.27,71.44,21.21
30,Viedma,0,AR,1570039913,21,-40.81,-62.99,57.22,9.6
31,Chernyshevskiy,97,RU,1570039914,83,63.01,112.47,27.88,5.93
32,Leh,0,IN,1570039915,32,34.16,77.58,34.18,1.92
33,Tasiilaq,90,GL,1570039917,69,65.61,-37.64,39.2,33.33
34,Ponta do Sol,9,BR,1570039844,28,-20.63,-46.0,87.82,5.46
35,Mataura,100,NZ,1570039775,89,-46.19,168.86,42.01,5.01
36,Kavaratti,56,IN,1570039921,75,10.57,72.64,82.42,8.19
37,Hede,100,SE,1570039924,80,60.45,15.49,42.01,11.41
38,Buenos Aires,75,AR,1570039721,59,-34.61,-58.44,64.99,11.41
39,Mahebourg,75,MU,1570039780,83,-20.41,57.7,75.2,11.41
40,Cairns,75,AU,1570039929,83,-16.92,145.77,71.6,9.17
41,Gboko,98,NG,1570039930,89,7.32,9.0,74.68,0.63
42,Vostok,0,RU,1570039931,95,46.45,135.83,55.96,3.85
43,Cabo San Lucas,20,MX,1570039922,61,22.89,-109.91,87.01,11.41
44,Chokurdakh,99,RU,1570039934,93,70.62,147.9,25.9,15.32
45,Jalu,0,LY,1570039936,26,29.03,21.55,81.16,9.82
46,Vaini,80,IN,1570039937,91,15.34,74.49,76.3,0.78
47,Guymon,90,US,1570039938,82,36.68,-101.48,73.4,9.17
48,Georgetown,40,GY,1570039940,74,6.8,-58.16,89.6,6.93
49,Vangaindrano,61,MG,1570039941,94,-23.35,47.6,70.54,2.19
50,Hualmay,60,PE,1570039843,89,-11.1,-77.61,61.72,14.74
51,Port Alfred,91,ZA,1570039945,91,-33.59,26.89,62.01,7.43
52,Port Augusta,40,AU,1570039946,100,-32.49,137.76,55.4,12.75
53,Paamiut,100,GL,1570039947,61,61.99,-49.67,45.88,7.61
54,Saint George,20,GR,1570039948,77,39.45,22.34,69.8,1.99
55,Bagontapay,100,PH,1570039950,92,6.88,124.9,73.42,1.36
56,Vila Franca do Campo,40,PT,1570039951,88,37.72,-25.43,75.0,20.8
57,Victoria,75,BN,1570039829,94,5.28,115.24,77.0,1.12
58,Bud,75,NO,1570039926,81,62.91,6.91,50.0,1.12
59,Qaanaaq,87,GL,1570039954,82,77.48,-69.36,26.8,2.57
60,Duku,55,ID,1570039956,84,-1.19,100.47,78.1,14.63
61,Jamestown,8,AU,1570039798,86,-33.21,138.6,48.4,1.34
62,Puerto Narino,40,CO,1570039958,70,-3.77,-70.38,89.6,4.7
63,Hobart,90,AU,1570039705,76,-42.88,147.33,52.0,4.7
64,San Patricio,100,PY,1570039961,94,-26.98,-56.83,69.46,6.89
65,Norman Wells,90,CA,1570039962,100,65.28,-126.83,42.8,2.53
66,Cockburn Town,40,TC,1570039963,70,21.46,-71.14,84.2,5.82
67,Canutama,89,BR,1570039965,34,-6.53,-64.38,98.8,4.47
68,Ilulissat,75,GL,1570039779,31,69.22,-51.1,50.0,17.22
69,Faya,0,SA,1570039967,82,18.39,42.45,68.0,4.16
70,Atuona,18,PF,1570039877,74,-9.8,-139.03,79.36,12.48
71,Avarua,45,CK,1570039771,73,-21.21,-159.78,71.6,3.36
72,Barrow,31,AR,1570039971,40,-38.31,-60.23,56.86,11.65
73,Lebu,75,ET,1570039972,77,8.96,38.73,60.8,6.93
74,Inhambane,20,MZ,1570039973,72,-23.87,35.38,68.0,3.36
75,Bluff,5,AU,1570039974,90,-23.58,149.07,59.02,12.8
76,Yellowknife,75,CA,1570039769,70,62.45,-114.38,44.6,10.29
77,Lakes Entrance,0,AU,1570039977,63,-37.88,147.99,53.8,6.02
78,Thompson,5,CA,1570039978,45,55.74,-97.86,44.6,11.41
79,Ojinaga,40,US,1570039979,51,29.56,-104.41,84.2,6.93
80,Puerto Leguizamo,52,CO,1570039980,45,-0.19,-74.78,92.5,4.83
81,Ulundi,65,ZA,1570039982,78,-28.29,31.43,53.26,7.54
82,Dikson,29,RU,1570039983,78,73.51,80.55,26.8,19.57
83,Tautira,40,PF,1570039897,65,-17.73,-149.15,78.8,2.24
84,Ouesso,34,CG,1570039986,85,1.61,16.05,74.32,3.0
85,Siemiatycze,100,PL,1570039987,79,52.43,22.86,57.99,1.01
86,Varberg,90,SE,1570039988,81,57.11,12.25,48.2,3.36
87,Kargopol,18,RU,1570039989,94,61.51,38.95,40.3,6.08
88,Iqaluit,75,CA,1570039991,65,63.75,-68.52,41.0,13.87
89,Tuatapere,100,NZ,1570039992,89,-46.13,167.69,42.01,5.99
90,Bambous Virieux,40,MU,1570039993,88,-20.34,57.76,75.2,12.75
91,Adrar,0,DZ,1570039995,9,27.87,-0.29,105.8,18.34
92,Deer Lake,90,CA,1570039996,65,49.18,-57.43,48.0,10.29
93,Hithadhoo,15,MV,1570039767,79,-0.6,73.08,82.78,17.98
94,Torbay,90,CA,1570039998,86,47.66,-52.73,43.0,5.82
95,Naranjal,75,PY,1570039999,32,-25.97,-55.19,96.8,18.34
96,Touros,40,BR,1570040001,48,-5.2,-35.46,84.2,19.46
97,Nuuk,75,GL,1570040002,32,64.17,-51.74,53.6,12.75
98,Tres Arroyos,31,AR,1570040003,40,-38.38,-60.28,56.86,11.65
99,San Cristobal,85,HN,1570040005,51,14.68,-86.92,81.34,5.53
100,Dashitou,36,CN,1570040006,82,43.3,128.5,52.18,1.61
101,Gravdal,0,NO,1570040007,76,59.79,5.78,53.6,8.05
102,Sorland,75,NO,1570040008,65,67.67,12.69,44.6,18.34
103,Ayan,0,IR,1570040009,37,38.23,44.7,50.56,2.37
104,Limon,6,US,1570040011,76,39.26,-103.69,57.0,0.94
105,Bethel,90,US,1570040012,100,60.79,-161.76,46.4,8.05
106,Belaya Gora,100,RU,1570040013,78,68.54,146.19,27.52,24.83
107,Nanortalik,64,GL,1570040014,62,60.14,-45.24,45.88,1.57
108,Severo-Kurilsk,84,RU,1570040015,89,50.68,156.12,48.94,13.71
109,Saskylakh,55,RU,1570040017,88,71.97,114.09,16.0,3.85
110,Devils Lake,90,US,1570040018,86,48.11,-98.87,39.2,8.05
111,Rincon,75,PA,1570040019,78,8.46,-82.28,82.4,10.29
112,Ribeira Grande,40,PT,1570040020,68,38.52,-28.7,71.6,28.86
113,Airai,63,TL,1570040021,71,-8.93,125.41,68.56,4.41
114,Soe,100,EE,1570040023,87,57.91,26.05,48.0,2.24
115,Hilo,75,US,1570040024,78,19.71,-155.08,78.8,3.36
116,Baykit,100,RU,1570040025,98,61.68,96.39,32.56,7.23
117,New Norfolk,90,AU,1570040026,76,-42.78,147.06,52.0,4.7
118,Khatanga,0,RU,1570040027,82,71.98,102.47,21.22,8.32
119,Aklavik,75,CA,1570040029,85,68.22,-135.01,32.0,5.82
120,East London,0,ZA,1570040030,77,-33.02,27.91,64.4,6.93
121,Dingle,100,PH,1570039848,92,11.0,122.67,73.96,2.01
122,Kodiak,90,US,1570039849,83,39.95,-94.76,78.01,3.36
123,Russell,90,US,1570040034,93,38.9,-98.86,57.0,11.41
124,Codrington,0,AU,1570040035,93,-28.95,153.24,48.99,2.15
125,Nome,75,US,1570040036,59,30.04,-94.42,91.4,6.93
126,Berlevag,75,NO,1570040038,77,70.86,29.09,39.2,20.8
127,Clyde River,75,CA,1570040039,93,70.47,-68.59,37.4,4.7
128,Vila,0,IT,1570039842,60,45.18,8.4,73.4,3.36
129,Pevek,100,RU,1570040045,74,69.7,170.27,30.4,12.3
130,Sonari,84,IN,1570040047,87,27.03,95.02,71.98,1.99
131,Nikolskoye,40,RU,1570039792,87,59.7,30.79,44.01,6.71
132,Mattru,56,SL,1570040050,84,7.62,-11.83,79.18,5.77
133,Port Elizabeth,1,US,1570040051,34,39.31,-74.98,95.0,17.22
134,Fereydun Kenar,0,IR,1570040053,88,36.69,52.52,71.6,4.7
135,Tocopilla,28,CL,1570040054,85,-22.09,-70.2,58.48,18.48
136,Hun,20,BE,1570040055,81,50.34,4.87,50.0,4.7
137,Xam Nua,49,LA,1570040056,97,20.42,104.04,65.32,2.04
138,Shimanovsk,31,RU,1570040058,54,52.0,127.67,32.74,10.76
139,Altay,0,CN,1570040059,41,47.83,88.13,30.76,8.66
140,Grand Forks,90,US,1570040060,75,47.91,-97.06,44.6,6.93
141,Hanumangarh,57,IN,1570040061,43,29.58,74.33,84.94,6.76
142,Sur,65,OM,1570040063,44,22.57,59.53,89.8,8.05
143,Champoton,40,MX,1570040064,66,19.35,-90.72,87.8,6.93
144,Makokou,96,GA,1570040065,97,0.56,12.85,70.9,2.77
145,Namibe,31,AO,1570040066,85,-15.19,12.15,66.22,16.26
146,Progreso,90,UY,1570040068,87,-34.68,-56.22,55.4,21.92
147,Ust-Uda,0,RU,1570040069,86,54.17,103.03,27.52,2.19
148,San Juan,0,AR,1570040070,24,-31.54,-68.53,47.86,8.57
149,Reconquista,100,AR,1570040071,89,-29.14,-59.64,57.22,12.84
150,Sinnamary,0,GF,1570040073,76,5.38,-52.96,82.42,21.23
151,Alofi,89,NU,1570039838,100,-19.06,-169.92,68.0,1.12
152,Castlebar,90,IE,1570040076,81,53.86,-9.3,53.01,2.24
153,Walvis Bay,0,NA,1570040077,77,-22.95,14.51,63.0,11.41
154,Yar-Sale,100,RU,1570040078,96,66.83,70.83,45.7,18.14
155,Shimoda,100,JP,1570040079,85,34.7,138.93,70.0,2.04
156,Bredasdorp,100,ZA,1570040081,82,-34.53,20.04,62.01,8.05
157,Meulaboh,100,ID,1570040082,83,4.14,96.13,78.28,6.6
158,College,90,US,1570039849,93,64.86,-147.8,37.4,2.35
159,Baherden,0,TM,1570040084,34,38.44,57.43,55.24,4.52
160,Yeppoon,14,AU,1570040085,77,-23.13,150.74,64.4,9.17
161,Mugeni,50,RO,1570040087,63,46.26,25.22,64.4,2.24
162,Kaitangata,99,NZ,1570040088,78,-46.28,169.85,39.99,5.99
163,Contamana,96,PE,1570040089,39,-7.35,-75.01,93.76,0.92
164,Pisco,0,PE,1570039956,30,-13.71,-76.2,71.6,10.29
165,Pacific Grove,1,US,1570039875,42,36.62,-121.92,69.01,6.93
166,Houma,67,CN,1570040093,50,35.63,111.36,69.1,6.24
167,Provideniya,89,RU,1570039811,86,64.42,-173.23,36.88,13.18
168,Poum,0,MK,1570040095,67,41.28,20.71,60.8,2.24
169,Lagoa,0,PT,1570040096,44,37.14,-8.45,78.8,13.87
170,Samarai,100,PG,1570040098,93,-10.62,150.67,73.6,6.2
171,Vanimo,58,PG,1570040099,69,-2.67,141.3,83.14,2.53
172,Sao Filipe,0,CV,1570040060,82,14.9,-24.5,79.36,15.37
173,Seoul,90,KR,1570040101,94,37.57,126.98,69.8,12.75
174,Palmas Bellas,20,PA,1570040103,79,9.23,-80.09,86.0,10.29
175,Port Hardy,90,CA,1570040105,87,50.7,-127.42,51.8,13.87
176,Byron Bay,0,AU,1570040106,87,-28.65,153.62,55.0,2.42
177,Pirogovskiy,0,RU,1570040108,67,55.98,37.73,61.0,11.18
178,Coquimbo,0,CL,1570040109,51,-29.95,-71.34,60.8,17.22
179,Belmonte,86,PT,1570040110,60,40.36,-7.35,66.99,4.0
180,Leningradskiy,100,RU,1570040111,91,69.38,178.42,28.96,15.75
181,Heihe,20,RU,1570040113,59,50.24,127.51,35.6,8.95
182,Kushima,65,JP,1570040114,97,31.5,131.29,72.7,2.24
183,Pizarro,60,CO,1570040116,80,4.95,-77.37,79.0,9.55
184,Lompoc,1,US,1570040117,43,34.64,-120.46,75.0,9.17
185,Pishin,10,PK,1570040118,22,30.58,67.0,65.32,4.47
186,Bojnurd,0,IR,1570040119,42,37.47,57.33,62.6,9.17
187,Roebourne,0,AU,1570040121,29,-20.77,117.15,77.56,10.49
188,Mingguang,0,CN,1570040122,80,32.78,118.01,70.54,1.57
189,Cherskiy,47,RU,1570040123,87,68.75,161.3,19.6,14.07
190,Kisangani,19,CD,1570040124,84,0.52,25.21,74.5,2.51
191,Havelock,1,US,1570039863,49,34.88,-76.9,91.99,5.82
192,Bay Roberts,90,CA,1570040127,86,47.58,-53.28,43.0,5.82
193,Aksarka,100,RU,1570040128,95,66.56,67.8,46.96,18.48
194,Biak,87,ID,1570040129,96,-0.91,122.88,60.1,3.49
195,Ucluelet,90,CA,1570040040,87,48.94,-125.55,54.0,3.36
196,Valle de Allende,0,MX,1570040131,57,26.94,-105.39,75.76,5.03
197,Westport,1,US,1570039986,65,41.14,-73.36,91.99,11.41
198,Magadan,85,RU,1570040134,79,59.56,150.8,35.44,6.53
199,Rocha,100,UY,1570040135,88,-34.48,-54.34,52.0,17.29
200,Ust-Maya,93,RU,1570040136,76,60.42,134.54,25.18,6.82
201,Cidreira,96,BR,1570040137,76,-30.17,-50.22,69.46,13.94
202,Pokhara,93,NP,1570040139,84,28.21,83.99,51.82,2.91
203,Izumo,90,JP,1570040140,65,35.37,132.75,77.0,9.17
204,Groton,90,US,1570040141,83,42.61,-71.57,75.0,8.05
205,Lasa,40,CY,1570040142,69,34.92,32.53,75.2,3.36
206,Hay River,75,CA,1570040144,53,60.82,-115.79,51.8,8.05
207,Sal Rei,34,CV,1570040145,83,16.18,-22.92,78.1,14.36
208,Maindang,100,PH,1570040146,92,11.33,122.73,74.32,1.01
209,Monrovia,75,LR,1570040147,79,6.33,-10.8,84.2,9.17
210,Santa Cruz,1,BR,1570040029,39,-6.22,-36.02,87.64,14.41
211,Warud,0,IN,1570040150,93,21.47,78.27,71.08,4.12
212,Sisimiut,100,GL,1570040151,72,66.94,-53.67,39.76,5.03
213,Beloha,100,MG,1570040152,77,-25.17,45.06,70.36,15.52
214,Padang,55,ID,1570040153,84,-0.92,100.36,78.1,14.63
215,Lodja,100,CD,1570040154,92,-3.52,23.6,72.16,0.65
216,Sudak,0,UA,1570040156,59,44.85,34.97,58.3,8.14
217,Cagmanaba,99,PH,1570040157,82,13.06,123.3,79.72,4.29
218,Kars,0,TR,1570040158,40,40.61,43.1,57.0,3.36
219,Zubova Polyana,61,RU,1570040159,74,54.08,42.84,53.08,10.33
220,Nhulunbuy,72,AU,1570040161,94,-12.18,136.78,71.6,13.24
221,Pangnirtung,75,CA,1570040162,86,66.15,-65.72,37.4,5.82
222,Sarangani,39,PH,1570040163,70,5.4,125.46,82.42,4.43
223,Lowestoft,40,GB,1570040164,71,52.48,1.75,52.0,9.17
224,Ahipara,53,NZ,1570040166,92,-35.17,173.16,51.01,19.93
225,Champerico,40,MX,1570040167,62,16.38,-93.6,84.2,5.82
226,Atar,0,MR,1570040168,7,20.52,-13.05,107.44,12.57
227,Mahon,75,IE,1570040169,81,51.89,-8.4,50.0,4.7
228,Mazagao,40,BR,1570040171,49,-0.12,-51.29,93.2,17.22
229,Oistins,40,BB,1570040060,66,13.07,-59.53,87.8,14.99
230,Vila Velha,20,BR,1570040173,51,-3.71,-38.6,86.0,19.46
231,Cururupu,88,BR,1570040174,59,-1.82,-44.87,86.02,7.11
232,Biltine,21,TD,1570040175,30,14.53,20.93,94.48,6.02
233,Betanzos,20,ES,1570040177,77,43.28,-8.21,64.0,4.7
234,San Jose,44,HN,1570040178,46,14.25,-87.96,81.52,4.85
235,Faanui,76,PF,1570040179,76,-16.48,-151.75,76.84,18.57
236,Geraldton,90,CA,1570040180,80,49.72,-86.95,35.6,5.82
237,Tiksi,100,RU,1570039903,92,71.64,128.87,27.34,22.82
238,Saint-Leu,0,RE,1570040183,78,-21.15,55.28,75.2,3.36
239,Esperance,90,AU,1570040184,100,-33.86,121.89,57.2,8.05
240,Beringovskiy,77,RU,1570040185,87,63.05,179.32,30.4,2.89
241,Jinxiang,8,CN,1570040186,52,35.07,116.31,67.3,3.13
242,Cochrane,20,CL,1570040046,37,-47.25,-72.57,50.0,11.41
243,Shingu,100,JP,1570040189,96,33.72,135.99,62.44,6.89
244,Xiuyan,0,CN,1570040190,69,40.29,123.27,59.74,5.23
245,Luanda,75,AO,1570040191,83,-8.83,13.24,77.0,12.75
246,Ostrovnoy,99,RU,1570040192,71,68.05,39.51,35.08,21.3
247,Upernavik,51,GL,1570040193,68,72.79,-56.15,36.52,11.7
248,Nabire,87,ID,1570040195,97,-3.36,135.5,66.76,2.06
249,Verkhoturye,100,RU,1570040196,82,58.86,60.81,50.38,12.59
250,Port Hedland,0,AU,1570040197,78,-20.31,118.58,71.6,9.17
251,Galashiels,20,GB,1570040199,66,55.62,-2.81,53.01,4.7
252,Salalah,20,OM,1570040200,83,17.01,54.1,80.6,4.7
253,Pontian Kecil,75,MY,1570040201,94,1.48,103.39,77.0,3.36
254,Douglas,90,US,1570040202,87,58.28,-134.39,50.0,9.17
255,Kavieng,36,PG,1570040203,77,-2.57,150.8,81.16,6.53
256,General Jose Eduvigis Diaz,100,PY,1570040205,95,-27.17,-58.42,64.24,9.22
257,Sepuka,39,TZ,1570040206,46,-4.75,34.53,74.32,7.05
258,Puerto Madryn,4,AR,1570040207,18,-42.77,-65.04,57.76,11.12
259,Benghazi,0,LY,1570040208,56,32.12,20.07,77.56,4.99
260,Comodoro Rivadavia,20,AR,1570040210,46,-45.87,-67.48,53.6,9.17
261,Vershino-Shakhtaminskiy,69,RU,1570040211,82,51.3,117.89,26.98,1.41
