,Name of City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
262,Terrak,75,NO,1570040213,81,65.09,12.37,45.0,13.87
263,Ikot Ekpene,100,NG,1570040214,94,5.18,7.71,73.6,7.16
264,Luderitz,0,NA,1570040215,92,-26.65,15.16,55.78,17.4
265,Tawang,71,BT,1570040216,91,27.59,91.87,52.0,3.94
266,Impfondo,74,CD,1570040218,67,1.62,18.06,79.18,2.28
267,Morant Bay,75,JM,1570040219,74,17.88,-76.41,86.0,18.34
268,Dryden,90,CA,1570040002,75,49.79,-92.84,41.0,9.17
269,Kaeo,16,NZ,1570040222,92,-35.1,173.78,51.01,7.11
270,Hami,100,CN,1570040223,24,42.84,93.51,58.48,3.71
271,Deputatskiy,100,RU,1570040224,87,69.3,139.9,20.32,24.11
272,Osmaniye,0,TR,1570040226,73,37.07,36.26,80.01,11.99
273,San Carlos,97,NI,1570040227,1,11.12,-84.78,75.0,4.0
274,Pillaro,75,EC,1570040228,60,-1.17,-78.53,86.0,4.7
275,Caravelas,0,BR,1570039968,57,-17.73,-39.27,75.76,9.06
276,Innisfail,88,AU,1570040231,89,-17.52,146.03,67.66,4.83
277,Souillac,0,FR,1570040232,77,45.6,-0.6,64.0,3.36
278,Fortuna,20,US,1570040232,71,40.6,-124.16,60.01,3.91
279,Elverum,70,NO,1570040234,91,60.88,11.56,46.0,4.32
280,Oruro,40,BO,1570040235,51,-17.97,-67.11,60.8,11.41
281,Makakilo City,75,US,1570040237,88,21.35,-158.09,81.0,3.36
282,Vao,60,EE,1570040238,77,59.1,26.19,44.8,5.17
283,Mongo,91,CD,1570040239,70,-5.62,14.6,78.28,5.48
284,Ballina,90,IE,1570040241,81,54.11,-9.15,53.01,2.24
285,Amapa,40,HN,1570040242,52,15.09,-87.97,91.4,3.36
286,Quatre Cocos,40,MU,1570040243,88,-20.21,57.76,75.2,12.75
287,Rome,40,IT,1570039962,82,41.89,12.48,71.6,3.36
288,Beyla,45,GN,1570040247,96,8.69,-8.65,69.01,1.68
289,Male,23,UA,1570040248,58,50.74,33.7,58.12,13.29
290,Whitehorse,40,CA,1570040249,81,60.72,-135.06,46.0,8.05
291,Nizhniy Kuranakh,62,RU,1570040250,84,58.84,125.49,26.08,6.85
292,Lebanon,1,US,1570040252,38,40.34,-76.42,91.4,18.34
293,Goderich,100,CA,1570040253,88,43.74,-81.71,60.01,11.01
294,Nyuksenitsa,99,RU,1570040254,93,60.41,44.24,47.32,9.62
295,Hambantota,9,LK,1570040255,78,6.12,81.12,81.88,9.6
296,Batemans Bay,0,AU,1570040257,74,-35.71,150.18,48.99,3.11
297,Butembo,48,CD,1570040258,96,0.12,29.29,62.98,2.91
298,Wilmington,1,US,1570040069,36,39.75,-75.55,93.99,17.22
299,Dunedin,99,NZ,1570040030,68,-45.87,170.5,44.01,15.01
300,Tiarei,40,PF,1570040262,65,-17.53,-149.33,78.8,2.24
301,Chiquilistlan,43,MX,1570040263,57,20.09,-103.86,75.76,4.5
302,Yashkul,0,RU,1570040264,58,46.17,45.34,64.42,5.86
303,Kidal,57,ML,1570040265,19,18.44,1.41,94.84,9.69
304,Kingman,1,US,1570040268,14,35.19,-114.05,78.01,4.7
305,Kudahuvadhoo,88,MV,1570040269,80,2.67,72.89,82.78,16.44
306,Pangkalanbuun,66,ID,1570040270,97,-2.68,111.62,73.42,1.03
307,Ust-Ilimsk,94,RU,1570040271,78,57.96,102.73,32.38,9.37
308,Hasaki,40,JP,1570040272,93,35.73,140.83,63.0,2.24
309,Caranavi,80,BO,1570040274,84,-15.83,-67.57,62.08,3.98
310,Bani,9,YE,1570040276,65,16.02,42.93,87.46,1.95
311,Aripuana,68,BR,1570040277,56,-9.17,-60.63,89.62,0.34
312,Atascadero,1,US,1570040279,39,35.49,-120.67,75.0,3.36
313,Narsaq,75,GL,1570040280,30,60.91,-46.05,53.6,32.21
314,Asyut,0,EG,1570040281,42,27.18,31.19,84.2,11.41
315,Kingaroy,1,AU,1570040283,93,-26.54,151.84,52.0,3.36
316,Hope,1,US,1570040284,43,33.67,-93.59,91.99,12.75
317,Longyearbyen,75,NO,1570040285,90,78.22,15.63,32.0,10.29
318,Manggar,72,ID,1570040286,88,-2.88,108.27,75.58,2.28
319,Santiago del Estero,0,AR,1570040287,17,-27.8,-64.26,76.12,13.87
320,Chernogorsk,0,RU,1570040288,85,53.83,91.31,24.8,4.16
321,Neosho,90,US,1570040202,87,43.31,-88.52,60.01,12.75
322,Gizo,20,IL,1570040291,61,31.8,34.94,78.8,3.36
323,Severodvinsk,75,RU,1570040004,93,64.56,39.82,35.6,8.95
324,La Ronge,90,CA,1570040293,60,55.1,-105.3,41.0,10.29
325,Kruisfontein,100,ZA,1570040294,48,-34.0,24.73,64.24,5.59
326,Mehamn,75,NO,1570040296,82,71.03,27.85,39.2,20.8
327,Clinton,1,US,1570040297,62,41.28,-72.53,89.01,5.82
328,Floro,20,NO,1570040298,66,61.6,5.03,53.6,6.93
329,Naze,100,NG,1570040299,96,5.43,7.07,73.24,6.67
330,Manadhoo,1,MV,1570040300,77,5.77,73.38,82.6,8.43
331,Bathsheba,40,BB,1570040302,59,13.22,-59.52,89.6,16.11
332,Gamba,3,CN,1570040303,67,28.28,88.52,37.06,4.34
333,Obo,90,CF,1570040304,91,5.39,26.49,72.34,1.83
334,Klaksvik,40,FO,1570040305,75,62.23,-6.59,44.6,4.7
335,Talnakh,75,RU,1570040306,93,69.49,88.39,33.8,4.47
336,Porto Belo,20,BR,1570040308,83,-27.15,-48.54,84.0,13.87
337,Lorengau,58,PG,1570040309,84,-2.02,147.27,77.02,2.68
338,Chapada dos Guimaraes,0,BR,1570040310,51,-15.46,-55.75,84.2,6.93
339,Santa Maria,0,BR,1570040311,22,-16.02,-48.01,91.4,6.93
340,Marystown,99,CA,1570040077,79,47.17,-55.16,45.16,10.96
341,Oyama,75,JP,1570040314,93,36.31,139.8,78.01,3.36
342,Mizdah,0,LY,1570040315,21,31.45,12.98,79.72,5.61
343,Saint-Francois,0,FR,1570040316,67,46.42,3.91,57.2,6.93
344,Kailua,90,US,1570040317,74,21.39,-157.74,81.0,11.41
345,Maniitsoq,96,GL,1570040318,56,65.42,-52.9,45.16,12.33
346,Moron,71,HT,1570040319,67,18.56,-74.26,86.2,9.04
347,Honiara,40,SB,1570040321,100,-9.43,159.96,73.4,6.35
348,Sheksna,0,RU,1570040322,93,59.21,38.5,42.8,4.47
349,Harper,90,US,1570040323,45,30.3,-99.24,89.6,10.29
350,Lata,16,IN,1570040324,86,30.78,78.62,31.84,1.19
351,Camacha,20,PT,1570040326,78,33.08,-16.33,73.4,5.82
352,Mangai,67,CD,1570040327,97,-4.07,19.59,70.36,1.32
353,Khulo,0,GE,1570040328,88,41.64,42.31,66.2,4.7
354,Hervey Bay,23,AU,1570040329,82,-25.3,152.85,57.99,8.05
355,Sambava,87,MG,1570040330,95,-14.27,50.17,68.2,2.26
356,Moerai,34,PF,1570040332,64,-22.43,-151.33,70.36,11.18
357,Cam Ranh,20,VN,1570040333,88,11.92,109.15,80.6,3.36
358,Port-Gentil,40,GA,1570040334,83,-0.72,8.78,78.8,11.41
359,Pasni,67,PK,1570040335,72,25.26,63.48,82.06,4.59
360,Paptalaya,71,HN,1570040337,51,15.5,-84.32,93.4,1.7
361,Inuvik,75,CA,1570040338,85,68.36,-133.71,32.0,5.82
362,Nongstoin,16,IN,1570040339,93,25.52,91.27,66.76,2.98
363,Kamina,31,CD,1570040340,70,-8.74,25.0,71.62,5.35
364,Santa Rosa,48,AR,1570040342,19,-36.62,-64.29,66.22,10.07
365,Hailun,88,CN,1570040319,65,47.46,126.97,45.16,17.94
366,Seaham,0,AU,1570040344,87,-32.66,151.73,57.0,3.89
367,Boende,25,CD,1570040345,95,-0.28,20.88,73.6,2.73
368,Angoche,80,MZ,1570040347,83,-16.23,39.91,77.74,5.46
369,Morondava,5,MG,1570040348,79,-20.3,44.28,78.64,18.03
370,Along,57,IN,1570040349,95,28.17,94.8,55.24,3.31
371,Vitoria do Mearim,78,BR,1570040350,50,-3.46,-44.87,89.62,4.12
372,Bontang,52,ID,1570040352,98,0.12,117.47,72.88,0.2
373,Najran,20,SA,1570040353,26,17.54,44.22,84.2,9.17
374,Tigzirt,17,DZ,1570040354,84,36.57,4.2,61.18,5.93
375,Los Llanos de Aridane,20,ES,1570040355,83,28.66,-17.92,75.2,11.41
376,Riyadh,0,SA,1570040356,22,24.63,46.72,91.4,3.36
377,Wufeng,100,CN,1570040358,98,27.44,104.87,60.82,2.68
378,Lavrentiya,59,RU,1570040359,97,65.58,-170.99,32.74,6.04
379,Saint-Joseph,0,FR,1570040360,68,43.56,6.97,72.0,3.36
380,Grindavik,90,IS,1570040096,75,63.84,-22.43,46.4,29.97
381,Ishigaki,0,JP,1570040363,84,24.34,124.16,80.44,0.56
382,Alakurtti,43,RU,1570040364,82,66.96,30.34,28.0,5.01
383,Mauriti,40,BR,1570040365,31,-7.39,-38.77,91.4,3.36
384,Gananoque,90,CA,1570040366,76,44.33,-76.16,54.0,9.17
385,Milkovo,0,BG,1570040367,83,41.53,24.68,73.4,3.36
386,Ambilobe,63,MG,1570040369,67,-13.19,49.05,77.2,7.2
387,Grand Gaube,40,MU,1570040370,88,-20.01,57.66,75.2,12.75
388,Moussoro,9,TD,1570040371,43,13.64,16.49,91.06,8.37
389,Balad,86,ID,1570040372,92,-6.76,108.42,66.4,3.4
390,Strezhevoy,75,RU,1570040374,61,60.73,77.6,50.0,13.42
391,Maragogi,17,BR,1570040375,62,-9.01,-35.22,81.16,11.74
392,Altar,0,MX,1570040376,51,30.72,-111.84,82.99,1.99
393,Marawi,94,PH,1570040377,87,8.0,124.29,75.0,5.99
394,Port-Cartier,75,CA,1570040173,60,50.03,-66.88,45.0,10.29
395,Cedar City,1,US,1570040333,20,37.68,-113.06,57.2,3.36
396,Prince Rupert,90,CA,1570040381,93,54.32,-130.32,50.0,8.05
397,Shakawe,0,BW,1570040382,12,-18.36,21.84,72.34,5.21
398,Susanino,100,RU,1570040383,97,58.15,41.61,50.92,9.13
399,Shahreza,67,IR,1570040384,57,32.01,51.87,56.14,4.47
400,Talakan,82,RU,1570040386,68,50.29,130.28,35.08,9.17
401,Shelburne,90,CA,1570040387,93,44.08,-80.2,59.0,9.17
402,Hegra,75,NO,1570040388,93,63.46,11.11,46.0,8.05
403,Smidovich,100,RU,1570040389,73,48.6,133.81,55.06,12.41
404,Krasne,2,UA,1570040390,72,49.91,24.61,62.6,6.71
405,Hauterive,90,CA,1570040392,52,49.18,-68.27,45.0,10.29
406,Alliance,75,US,1570040123,58,40.92,-81.11,87.01,8.05
407,Mae Sai,0,MM,1570040394,88,20.44,99.89,75.2,2.24
408,Peniche,0,PT,1570040395,64,39.36,-9.38,68.0,13.87
409,Ulaangom,0,MN,1570040396,44,49.98,92.07,30.22,0.56
410,Evensk,100,RU,1570040398,57,61.92,159.24,29.86,7.36
411,Alice Springs,3,AU,1570040112,17,-23.7,133.88,66.2,9.28
412,Baoqing,24,CN,1570040400,81,46.32,132.2,51.64,9.95
413,Sao Joao da Barra,0,BR,1570040402,51,-21.64,-41.05,80.6,16.11
414,Kropotkin,0,RU,1570040403,53,45.43,40.58,64.0,8.81
415,Stantsionno-Oyashinskiy,29,RU,1570040404,83,55.47,83.82,39.04,8.52
416,Baindur,1,IN,1570040405,82,13.87,74.63,79.72,3.11
417,Muscat,0,OM,1570040407,70,23.6,58.55,87.8,2.24
418,Malumfashi,12,NG,1570040408,58,11.79,7.62,79.9,5.26
419,Chivilcoy,46,AR,1570040409,29,-34.9,-60.02,65.68,15.9
420,Salamiyah,0,SY,1570040410,84,35.01,37.05,68.56,11.32
421,San Francisco,40,CO,1570040127,64,1.17,-76.88,71.6,9.17
422,Komsomolskiy,100,RU,1570040413,79,67.55,63.78,41.38,22.06
423,Cayenne,40,GF,1570040414,59,4.94,-52.33,91.4,10.29
424,Port Lincoln,90,AU,1570040415,87,-34.72,135.86,56.14,10.04
425,Itoman,20,JP,1570040416,83,26.12,127.67,80.6,6.93
426,Avera,1,US,1570040417,44,33.19,-82.53,95.0,6.93
427,Labuhan,19,ID,1570040418,93,-2.54,115.51,71.44,1.66
428,Kalmunai,68,LK,1570040420,82,7.42,81.82,76.12,3.13
429,Lenoir City,40,US,1570040421,38,35.8,-84.26,97.0,6.93
430,Curvelo,0,BR,1570040422,26,-18.76,-44.43,88.9,6.29
431,Navsari,20,IN,1570040423,94,20.95,72.93,80.6,14.88
432,Saldanha,45,PT,1570040425,39,41.42,-6.55,66.4,3.38
433,Sao Gabriel da Cachoeira,40,BR,1570040426,70,-0.13,-67.09,87.8,8.05
434,Otradnoye,40,RU,1570040427,87,59.77,30.8,44.01,4.47
435,Leninsk,0,RU,1570040429,81,48.69,45.2,53.01,4.47
436,Sangar,11,RU,1570040430,72,63.92,127.47,24.1,9.17
437,Huercal-Overa,2,ES,1570040431,60,37.39,-1.95,73.99,3.13
438,Margate,90,AU,1570040432,76,-43.03,147.26,53.01,5.82
439,Willmar,1,US,1570040188,87,45.12,-95.04,48.2,10.29
440,Muana,41,BR,1570040435,37,-1.53,-49.22,95.38,5.1
441,Rio Gallegos,75,AR,1570040436,40,-51.62,-69.22,53.6,24.16
442,Vacha,20,DE,1570040437,81,50.83,10.02,51.01,6.93
443,Cluses,75,FR,1570040439,58,46.06,6.58,59.0,6.93
444,Kenai,90,US,1570040440,87,60.55,-151.26,44.01,5.66
445,Lerwick,75,GB,1570040441,93,60.15,-1.15,50.0,12.75
446,Hobyo,89,SO,1570040442,85,5.35,48.53,78.1,12.62
447,Vysha,37,RU,1570040444,75,53.85,42.38,54.16,12.71
448,Ryotsu,99,JP,1570040445,88,38.08,138.43,66.2,2.24
449,Posevnaya,0,RU,1570040446,73,54.3,83.33,36.88,7.96
450,Haines Junction,47,CA,1570040447,75,60.75,-137.51,34.54,3.22
451,Bandarbeyla,40,SO,1570040448,76,9.49,50.81,77.02,9.04
452,Marienburg,20,DE,1570040450,81,52.12,9.98,51.01,9.17
453,Hearst,96,CA,1570040409,68,49.69,-83.67,38.68,4.85
454,Fairbanks,90,US,1570040286,86,64.84,-147.72,37.4,3.36
455,San Quintin,97,PH,1570040453,92,17.54,120.52,73.78,3.44
456,Tambacounda,0,SN,1570040454,62,13.77,-13.67,84.2,6.93
457,Mporokoso,77,ZM,1570040455,67,-9.37,30.12,71.8,3.36
458,Kizilskoye,69,RU,1570040457,58,52.73,58.89,39.58,4.65
459,Noshiro,100,JP,1570040458,48,40.21,140.05,66.4,3.24
460,The Valley,20,AI,1570040362,66,18.22,-63.06,87.01,8.05
461,Independencia,19,MX,1570040460,73,20.06,-97.05,75.76,6.04
462,Sabang,97,PH,1570040461,87,13.8,121.11,75.0,1.01
463,Santa Helena de Goias,75,BR,1570040463,36,-17.81,-50.6,88.18,8.08
464,Zemio,72,CF,1570040464,89,5.02,25.13,71.98,0.98
465,Bilma,40,NE,1570040465,13,18.69,12.92,95.56,8.72
466,Kalevala,96,FI,1570040467,79,64.12,29.58,32.92,7.72
467,Gopalpur,43,BD,1570040468,81,24.18,89.13,77.56,3.36
468,Petropavlovsk-Kamchatskiy,100,RU,1570040469,75,53.05,158.65,46.4,6.71
469,Mecca,33,SA,1570040471,65,21.43,39.83,85.66,1.48
470,Alyangula,63,AU,1570040472,94,-13.85,136.42,69.8,6.42
471,Lapi,100,EE,1570040473,87,57.91,26.99,48.0,2.24
472,Katherine,0,AU,1570040474,32,-14.47,132.26,68.0,3.36
473,Baruun-Urt,100,MN,1570040476,84,46.68,113.28,32.56,18.7
474,Ossora,100,RU,1570040477,96,59.24,163.07,35.44,3.53
475,Fort Myers,20,US,1570040478,55,26.64,-81.87,90.0,19.46
476,Lehigh Acres,40,US,1570040479,58,26.63,-81.62,90.0,18.34
477,Usak,0,TR,1570040481,64,38.67,29.41,72.0,21.0
478,Great Yarmouth,40,GB,1570040482,71,52.61,1.73,52.0,9.17
479,Elban,100,RU,1570040483,88,50.1,136.51,44.08,14.58
480,Ponta Delgada,40,PT,1570040484,88,37.73,-25.67,75.0,20.8
481,Mvangue,100,CM,1570040485,98,2.97,11.5,68.74,4.32
482,Qaqortoq,75,GL,1570040487,30,60.72,-46.03,53.6,32.21
483,Mount Gambier,90,AU,1570040488,93,-37.83,140.78,53.6,13.87
484,Rustenburg,17,ZA,1570040489,32,-25.67,27.24,66.4,3.53
485,Riacho de Santana,0,BR,1570040491,19,-13.61,-42.94,92.68,8.14
486,Shikhazany,75,RU,1570040492,57,55.56,47.39,51.8,15.66
487,Coruripe,35,BR,1570040493,58,-10.12,-36.18,82.6,14.94
488,Rybnaya Sloboda,0,RU,1570040494,87,55.46,50.14,50.0,8.95
489,Port Moresby,75,PG,1570040495,94,-9.47,147.16,75.2,11.41
490,Nouakchott,0,MR,1570040497,29,18.08,-15.98,109.4,13.87
491,Svobodnyy,48,RU,1570040498,64,53.85,40.53,57.0,4.0
492,Daru,98,PG,1570040499,91,-9.07,143.21,74.14,10.94
493,Vanderhoof,97,CA,1570040500,59,54.02,-124.02,46.78,1.21
494,Tilichiki,98,RU,1570040501,98,60.47,166.1,33.82,7.96
495,Cortez,1,US,1570040503,17,37.35,-108.58,62.6,12.75
496,Lazaro Cardenas,75,MX,1570040504,77,28.39,-105.62,69.8,1.57
497,Taoudenni,23,ML,1570040505,6,22.68,-3.98,100.78,7.25
498,Sandnessjoen,75,NO,1570040506,56,66.02,12.63,42.8,25.28
499,Dandong,51,CN,1570040507,60,40.12,124.37,62.44,7.58
500,Astoria,1,US,1570040288,71,46.19,-123.83,57.99,5.82
501,Charters Towers,22,AU,1570040491,92,-20.07,146.27,60.46,7.49
502,Mayumba,74,GA,1570040511,82,-3.44,10.65,76.3,11.74
503,Laguna,40,BZ,1570040512,62,16.17,-88.94,89.6,6.93
504,Troitsk,62,RU,1570040513,58,54.08,61.55,43.9,11.9
505,Kalaleh,0,IR,1570040515,77,37.38,55.49,71.6,6.93
506,Husavik,91,CA,1570040516,77,50.56,-96.99,43.0,6.67
507,Bafoulabe,28,ML,1570040517,51,13.81,-10.83,91.06,3.76
508,Zehdenick,20,DE,1570040518,87,52.98,13.33,52.0,8.05
509,Pombas,100,BR,1570040520,51,-15.9,-54.74,85.12,9.19
510,Sao Gabriel,100,BR,1570040521,84,-30.34,-54.32,68.92,13.04
511,Kirakira,100,SB,1570040522,89,-10.46,161.92,74.86,6.2
512,Kapit,100,MY,1570040524,99,2.02,112.94,72.16,1.16
513,Palu,59,ID,1570040525,93,-0.9,119.87,72.34,4.79
514,Jardim,89,BR,1570040526,44,-21.48,-56.15,84.94,8.81
515,Cerqueira Cesar,51,BR,1570040527,24,-23.04,-49.17,96.1,4.88
516,Sistranda,75,NO,1570040528,76,63.73,8.83,50.0,11.41
517,Wenling,1,CN,1570040530,62,28.38,121.38,77.0,2.51
518,Hokitika,91,NZ,1570040531,52,-42.72,170.96,44.08,3.02
519,Bima,0,ID,1570040532,96,-8.45,118.73,67.66,1.45
520,Okha,100,RU,1570040534,61,53.59,142.95,41.92,24.61
521,Lima,90,PE,1570040570,82,-12.06,-77.04,66.2,5.82
522,Bubaque,60,GW,1570040571,82,11.28,-15.83,81.52,14.81
523,Umm Kaddadah,92,SD,1570040572,42,13.6,26.69,88.0,13.13
524,Hamilton,90,CA,1570040398,93,43.26,-79.87,61.0,6.93
525,Leshan,100,CN,1570040466,88,29.56,103.76,66.76,0.92
